PLAYER_NAME,BBR_PLAYER_ID,TEAM_ABBREVIATION,DWS,DBPM,DRB_PCT,STL_PCT,BLK_PCT
Victor Wembanyama,wembavi01,SAS,5.0,4.2,33.9,1.7,9.4
Chet Holmgren,holmgch01,OKC,4.7,1.9,25.3,1.0,6.4
Scottie Barnes,barnesc01,TOR,4.5,2.3,19.3,2.1,4.2
Cason Wallace,wallaca01,OKC,4.2,3.3,8.9,3.5,1.3
Ausar Thompson,thompau01,DET,4.1,3.6,15.6,3.7,3.6
Shai Gilgeous-Alexander,gilgesh01,OKC,4.1,3.0,11.7,2.0,2.3
Rudy Gobert,goberru01,MIN,4.0,0.9,25.9,1.2,4.5
Karl-Anthony Towns,townska01,NYK,4.0,0.6,31.7,1.4,1.8
Jalen Johnson,johnsja05,ATL,3.9,1.4,27.8,1.7,1.1
Amen Thompson,thompam01,HOU,3.8,1.0,14.0,2.0,1.5
Jalen Duren,durenja01,DET,3.8,0.5,26.4,1.4,3.0
Neemias Queta,quetane01,BOS,3.6,2.0,22.7,1.6,5.2
Dyson Daniels,daniedy01,ATL,3.6,1.8,14.7,2.8,1.1
Alperen Şengün,sengual01,HOU,3.6,1.5,19.4,1.8,3.0
Cade Cunningham,cunnica01,DET,3.6,1.5,15.2,2.0,2.5
Bam Adebayo,adebaba01,MIA,3.6,0.4,25.7,1.7,1.8
Derrick White,whitede01,BOS,3.5,1.0,10.4,1.7,3.8
Donovan Clingan,clingdo01,POR,3.5,0.6,28.6,1.0,5.5
Nikola Jokić,jokicni01,DEN,3.4,4.1,30.4,2.0,2.2
Julian Champagnie,champju02,SAS,3.4,0.8,18.4,1.3,1.5
Jaylen Brown,brownja02,BOS,3.4,-0.1,18.1,1.5,1.1
Mikal Bridges,bridgmi01,NYK,3.3,1.4,9.7,2.0,2.4
Onyeka Okongwu,okongon01,ATL,3.3,0.8,20.3,1.7,3.1
Jabari Smith Jr.,smithja05,HOU,3.3,-0.2,17.0,1.0,2.4
OG Anunoby,anunoog01,NYK,3.2,1.1,13.4,2.3,2.2
Naz Reid,reidna01,MIN,3.2,1.0,20.8,1.8,3.4
Kevin Durant,duranke01,HOU,3.2,0.1,14.8,1.1,2.3
Reed Sheppard,sheppre01,HOU,3.1,1.5,10.7,2.8,2.3
Julius Randle,randlju01,MIN,3.1,0.0,16.5,1.6,0.6
Brandon Ingram,ingrabr01,TOR,3.1,-0.5,16.1,1.1,2.0
Josh Hart,hartjo01,NYK,3.0,2.0,22.1,1.9,0.9
Luguentz Dort,dortlu01,OKC,3.0,0.8,10.7,1.6,1.4
De'Aaron Fox,foxde01,SAS,3.0,0.6,10.7,1.9,0.8
Kel'el Ware,wareke01,MIA,3.0,0.1,29.2,1.6,4.4
Paolo Banchero,banchpa01,ORL,3.0,0.0,23.4,1.0,1.4
Ron Holland,hollaro01,DET,2.9,1.4,16.5,2.9,1.7
Luka Dončić,doncilu01,LAL,2.9,1.3,22.5,2.2,1.4
Evan Mobley,mobleev01,CLE,2.9,1.2,22.7,1.1,5.2
Stephon Castle,castlst01,SAS,2.9,0.9,13.5,1.8,0.8
Donte DiVincenzo,divindo01,MIN,2.9,0.7,11.6,2.0,1.2
Isaiah Hartenstein,harteis01,OKC,2.8,3.2,27.0,2.0,3.1
Jaylin Williams,willija07,OKC,2.8,2.8,26.6,1.2,3.2
Moussa Diabaté,diabamo01,CHO,2.8,1.2,21.1,1.5,3.5
Tyrese Maxey,maxeyty01,PHI,2.8,0.5,11.0,2.4,1.9
Wendell Carter Jr.,cartewe01,ORL,2.8,0.5,20.5,1.3,1.9
Javonte Green,greenja02,DET,2.7,2.4,12.8,3.4,1.7
Royce O'Neale,onealro01,PHO,2.7,1.0,16.3,1.9,1.4
Tobias Harris,harrito02,DET,2.7,0.8,16.9,1.6,1.5
Jaden McDaniels,mcdanja02,MIN,2.7,0.6,10.9,1.7,2.7
Kawhi Leonard,leonaka01,LAC,2.7,0.6,18.6,2.9,1.2
Toumani Camara,camarto01,POR,2.7,0.0,11.7,1.6,1.1
Anthony Edwards,edwaran01,MIN,2.7,-0.1,13.4,1.9,2.0
Nickeil Alexander-Walker,alexani01,ATL,2.7,-0.4,9.1,1.9,1.5
Oso Ighodaro,ighodos01,PHO,2.6,2.3,17.8,2.0,3.0
Ajay Mitchell,mitchaj01,OKC,2.6,1.6,10.6,2.3,1.2
Immanuel Quickley,quickim01,TOR,2.6,0.6,12.5,2.0,0.2
Devin Vassell,vassede01,SAS,2.6,0.3,11.8,1.3,1.1
LaMelo Ball,ballla01,CHO,2.6,-0.1,15.5,2.1,0.8
Desmond Bane,banede01,ORL,2.6,-0.2,9.8,1.5,1.2
Keldon Johnson,johnske04,SAS,2.6,-0.3,16.6,1.2,0.5
Mitchell Robinson,robinmi01,NYK,2.5,1.5,26.1,2.4,6.1
Sandro Mamukelashvili,mamuksa01,TOR,2.5,0.7,18.8,1.8,2.3
Aaron Wiggins,wiggiaa01,OKC,2.5,0.7,11.7,2.1,1.9
Collin Gillespie,gilleco01,PHO,2.5,0.6,12.0,2.1,0.7
Cooper Flagg,flaggco01,DAL,2.5,0.4,17.0,1.7,2.3
VJ Edgecombe,edgecvj01,PHI,2.5,-0.1,12.7,2.0,1.4
Miles Bridges,bridgmi02,CHO,2.5,-0.1,17.4,1.0,1.3
Kon Knueppel,knuepko01,CHO,2.5,-0.4,14.6,1.1,0.7
Jalen Suggs,suggsja01,ORL,2.4,1.8,13.2,3.2,2.3
Jordan Goodwin,goodwjo01,PHO,2.4,1.5,14.8,3.3,0.9
Anthony Black,blackan01,ORL,2.4,0.7,11.6,2.3,2.1
Deni Avdija,avdijde01,POR,2.4,0.6,19.0,1.1,1.7
Isaiah Joe,joeis01,OKC,2.4,0.5,10.2,1.6,0.7
Brandon Miller,millebr02,CHO,2.4,-0.1,14.0,1.7,2.1
Donovan Mitchell,mitchdo01,CLE,2.4,-0.2,12.4,2.1,0.8
Payton Pritchard,pritcpa01,BOS,2.4,-0.3,10.2,1.1,0.4
Luke Kornet,kornelu01,SAS,2.3,2.1,17.0,1.1,4.0
Kris Dunn,dunnkr01,LAC,2.3,1.5,10.8,2.9,0.6
Derik Queen,queende01,NOP,2.3,0.7,23.5,2.0,3.5
Andrew Wiggins,wiggian01,MIA,2.3,0.5,10.8,1.7,3.0
Mark Williams,willima07,PHO,2.3,0.5,23.7,1.9,3.7
Tari Eason,easonta01,HOU,2.3,0.2,17.8,2.3,1.7
Brandin Podziemski,podzibr01,GSW,2.3,-0.1,16.9,1.8,0.6
Duncan Robinson,robindu01,DET,2.3,-0.1,9.2,1.0,1.0
Alex Caruso,carusal01,OKC,2.2,3.3,13.0,3.4,1.6
Dylan Harper,harpedy01,SAS,2.2,1.1,12.1,1.7,1.4
Jarrett Allen,allenja01,CLE,2.2,0.4,24.0,1.7,2.9
Jalen Brunson,brunsja01,NYK,2.2,-0.9,9.4,1.1,0.3
Deandre Ayton,aytonde01,LAL,2.2,-0.9,22.6,1.0,3.3
Paul Reed,reedpa01,DET,2.1,2.9,20.1,3.1,6.6
Ryan Kalkbrenner,kalkbry01,CHO,2.1,1.3,15.7,1.1,6.3
Isaiah Stewart,stewais01,DET,2.1,1.1,16.3,0.6,7.0
Draymond Green,greendr01,GSW,2.1,1.0,19.5,1.6,2.1
Jake LaRavia,laravja01,LAL,2.1,0.5,11.5,2.5,1.7
LeBron James,jamesle01,LAL,2.1,0.2,18.3,1.8,1.6
Harrison Barnes,barneha02,SAS,2.1,0.1,7.9,1.2,0.5
Tristan Da Silva,dasiltr01,ORL,2.1,0.1,13.4,1.7,1.2
Sam Hauser,hausesa01,BOS,2.1,0.0,13.6,1.0,1.2
Matas Buzelis,buzelma01,CHI,2.1,-0.4,17.3,1.1,4.5
James Harden,hardeja01,2TM,2.1,-0.8,13.6,1.6,1.1
Robert Williams,williro04,POR,2.0,2.4,29.9,1.7,7.7
P.J. Washington,washipj01,DAL,2.0,0.1,18.7,1.5,2.9
Daniss Jenkins,jenkida01,DET,2.0,0.1,8.7,2.1,1.0
Jamal Shead,sheadja01,TOR,2.0,0.0,7.2,2.0,0.8
Jaime Jaquez Jr.,jaqueja01,MIA,2.0,-0.1,13.7,1.1,0.9
RJ Barrett,barrerj01,TOR,2.0,-0.7,16.3,1.2,1.1
Dru Smith,smithdr01,MIA,1.9,3.6,10.2,4.1,1.6
Jordan Walsh,walshjo01,BOS,1.9,1.6,16.6,2.0,2.6
Collin Murray-Boyles,murraco01,TOR,1.9,1.5,14.0,2.0,4.1
Jay Huff,huffja01,IND,1.9,1.3,16.2,1.1,7.6
Ryan Dunn,dunnry01,PHO,1.9,1.2,16.8,2.2,2.0
Sion James,jamessi01,CHO,1.9,1.1,14.3,1.4,1.0
Ja'Kobe Walter,walteja01,TOR,1.9,1.0,10.0,2.4,0.9
Nikola Vučević,vucevni01,2TM,1.9,0.1,23.9,1.0,2.0
Zaccharie Risacher,risacza01,ATL,1.9,-0.2,13.6,1.9,2.2
Andre Drummond,drumman01,PHI,1.9,-0.2,29.8,1.5,3.7
Caris LeVert,leverca01,DET,1.8,1.5,9.0,2.1,3.5
Jakob Poeltl,poeltja01,TOR,1.8,1.4,20.8,1.7,2.7
Baylor Scheierman,scheiba01,BOS,1.8,1.3,16.0,1.5,0.4
Mouhamed Gueye,gueyemo02,ATL,1.8,1.3,17.4,2.4,3.0
Dominick Barlow,barlodo01,PHI,1.8,0.4,13.5,1.8,2.9
Brook Lopez,lopezbr01,LAC,1.8,0.4,15.7,1.4,5.0
Naji Marshall,marshna01,DAL,1.8,0.1,13.6,1.8,0.2
Bruce Brown,brownbr01,DEN,1.8,0.1,12.5,2.1,0.9
Myles Turner,turnemy01,MIL,1.8,0.0,17.8,1.3,6.0
Ryan Rollins,rolliry01,MIL,1.8,-0.5,13.4,2.3,1.3
John Collins,collijo01,LAC,1.8,-0.5,15.6,1.6,2.6
Devin Booker,bookede01,PHO,1.8,-1.0,10.7,1.2,0.8
Hugo González,gonzahu01,BOS,1.7,1.6,18.3,2.0,2.0
Daniel Gafford,gaffoda01,DAL,1.7,1.2,21.1,1.7,4.9
Jalen Williams,willija06,OKC,1.7,1.0,13.9,2.0,0.9
Clint Capela,capelca01,HOU,1.7,0.9,21.8,1.9,6.3
Kevin Huerter,huertke01,2TM,1.7,0.5,14.2,1.9,1.9
Davion Mitchell,mitchda01,MIA,1.7,0.4,8.0,1.6,0.5
Josh Giddey,giddejo01,CHI,1.7,0.4,23.1,1.5,1.4
Norman Powell,powelno01,MIA,1.7,-0.3,11.0,1.7,0.7
Jaylon Tyson,tysonja01,CLE,1.7,-0.5,13.6,1.5,1.5
Quentin Grimes,grimequ01,PHI,1.7,-0.6,11.4,1.4,1.2
Jamal Murray,murraja01,DEN,1.7,-1.4,12.0,1.2,1.0
Goga Bitadze,bitadgo01,ORL,1.6,2.0,21.2,1.8,5.7
Josh Okogie,okogijo01,HOU,1.6,1.1,9.6,2.3,1.1
Marcus Smart,smartma01,LAL,1.6,0.6,8.7,2.4,1.2
Grayson Allen,allengr01,PHO,1.6,0.2,9.2,2.3,0.8
Kelly Oubre Jr.,oubreke01,PHI,1.6,-0.1,14.2,2.1,1.4
Peyton Watson,watsope01,DEN,1.6,-0.5,14.4,1.5,3.6
Trey Murphy III,murphtr02,NOP,1.6,-0.6,14.6,2.0,1.0
Shaedon Sharpe,sharpsh01,POR,1.6,-0.9,12.4,2.3,0.4
Ivica Zubac,zubaciv01,2TM,1.6,-0.9,27.2,0.6,2.6
Dillon Brooks,brookdi01,PHO,1.6,-1.3,10.8,1.7,0.5
Craig Porter Jr.,portecr01,CLE,1.5,1.9,12.9,2.4,3.1
Gary Payton II,paytoga02,GSW,1.5,1.3,16.3,2.8,1.7
Day'Ron Sharpe,sharpda01,BRK,1.5,1.0,25.7,2.9,2.1
Jarred Vanderbilt,vandeja01,LAL,1.5,0.9,21.3,2.4,1.6
Nic Claxton,claxtni01,BRK,1.5,0.6,19.9,1.2,3.7
Gui Santos,santogu01,GSW,1.5,0.3,15.6,2.1,1.5
Adem Bona,bonaad01,PHI,1.5,0.3,16.0,1.2,6.2
Kenrich Williams,willike04,OKC,1.5,0.3,15.6,1.8,0.6
De'Anthony Melton,meltode01,GSW,1.5,0.1,12.0,3.3,1.6
Pelle Larsson,larsspe01,MIA,1.5,0.0,9.9,1.2,0.8
Jrue Holiday,holidjr01,POR,1.5,-0.5,12.3,1.7,0.3
Jarace Walker,walkeja02,IND,1.5,-0.7,19.5,1.5,1.1
Ivica Zubac,zubaciv01,LAC,1.5,-0.7,27.7,0.6,2.6
Pascal Siakam,siakapa01,IND,1.5,-1.0,17.4,1.6,1.0
Dean Wade,wadede01,CLE,1.4,1.0,16.1,1.6,1.7
Will Richard,richawi02,GSW,1.4,0.9,8.7,2.8,0.6
Paul George,georgpa01,PHI,1.4,0.7,17.1,2.6,1.3
Luka Garza,garzalu01,BOS,1.4,0.2,12.0,1.2,2.5
Luke Kennard,kennalu01,2TM,1.4,0.1,10.0,1.6,0.4
Moses Moody,moodymo01,GSW,1.4,-0.3,11.0,1.8,2.0
Collin Sexton,sextoco01,2TM,1.4,-0.5,7.6,2.3,0.6
Max Christie,chrisma02,DAL,1.4,-0.6,10.9,1.0,1.0
Austin Reaves,reaveau01,LAL,1.4,-0.6,13.3,1.6,1.1
Jerami Grant,grantje01,POR,1.4,-0.9,9.3,1.2,1.9
Jeremiah Fears,fearsje01,NOP,1.4,-1.3,12.4,2.2,1.3
Al Horford,horfoal01,GSW,1.3,1.3,20.5,1.5,4.9
Kevin Porter Jr.,porteke02,MIL,1.3,1.2,14.6,3.2,1.5
Kris Murray,murrakr01,POR,1.3,0.8,9.6,1.8,1.5
Jaren Jackson Jr.,jacksja02,2TM,1.3,0.5,17.4,1.7,4.4
Sidy Cissoko,cissosi01,POR,1.3,0.5,8.0,1.7,1.5
Bones Hyland,hylanbo01,MIN,1.3,0.5,9.5,1.8,1.3
Jaren Jackson Jr.,jacksja02,MEM,1.3,0.4,17.4,1.6,4.5
Brandon Williams,willibr03,DAL,1.3,0.3,11.6,2.0,1.2
Vít Krejčí,krejcvi01,2TM,1.3,0.0,9.3,1.6,1.2
Nikola Vučević,vucevni01,CHI,1.3,-0.1,23.4,1.0,1.8
Joel Embiid,embiijo01,PHI,1.3,-0.2,20.0,0.8,3.6
Ayo Dosunmu,dosunay01,2TM,1.3,-0.3,10.7,1.5,0.8
Gradey Dick,dickgr01,TOR,1.3,-0.4,11.3,2.1,0.6
Kyle Filipowski,filipky01,UTA,1.3,-0.5,25.1,1.9,2.1
James Harden,hardeja01,LAC,1.3,-1.0,13.4,1.8,1.0
Michael Porter Jr.,portemi01,BRK,1.3,-1.2,21.7,1.6,0.7
John Konchar,konchjo01,2TM,1.2,2.2,16.5,3.5,3.2
Keon Ellis,elliske01,2TM,1.2,1.3,7.3,2.7,2.9
Josh Minott,minotjo01,2TM,1.2,1.1,14.8,2.6,2.8
Isaiah Jackson,jacksis01,2TM,1.2,0.8,21.8,1.9,4.8
Nicolas Batum,batumni01,LAC,1.2,0.7,14.1,1.8,1.7
Jaxson Hayes,hayesja02,LAL,1.2,0.4,16.1,1.2,4.0
Jose Alvarado,alvarjo01,2TM,1.2,0.3,11.6,2.3,0.6
Carter Bryant,bryanca01,SAS,1.2,0.2,17.9,0.9,2.5
Spencer Jones,jonessp01,DEN,1.2,0.0,10.1,1.8,1.9
Quinten Post,postqu01,GSW,1.2,-0.1,19.7,1.1,2.8
Simone Fontecchio,fontesi01,MIA,1.2,-0.2,13.8,1.5,0.7
CJ McCollum,mccolcj01,ATL,1.2,-0.7,8.3,1.6,2.0
Jared McCain,mccaija01,2TM,1.2,-0.8,10.6,1.5,0.4
Stephen Curry,curryst01,GSW,1.2,-1.0,11.7,1.8,1.2
Noah Clowney,clownno01,BRK,1.2,-1.1,15.3,1.4,2.3
Precious Achiuwa,achiupr01,SAC,1.2,-1.1,20.8,1.8,2.6
Bobby Portis,portibo01,MIL,1.2,-1.6,23.5,1.2,0.7
Giannis Antetokounmpo,antetgi01,MIL,1.1,1.8,27.4,1.6,2.3
Jusuf Nurkić,nurkiju01,UTA,1.1,1.6,32.6,2.3,2.0
Herbert Jones,joneshe01,NOP,1.1,0.6,9.8,2.7,1.6
Jimmy Butler,butleji01,GSW,1.1,0.5,11.8,2.3,0.6
Ziaire Williams,willizi02,BRK,1.1,0.4,10.0,2.9,1.5
Miles McBride,mcbrimi01,NYK,1.1,0.2,7.9,1.6,0.9
Tre Jones,jonestr01,CHI,1.1,0.1,9.9,2.0,0.5
Nae'Qwan Tomlin,tomlina01,CLE,1.1,0.1,10.9,2.0,3.2
Derrick Jones Jr.,jonesde02,LAC,1.1,-0.1,9.4,1.7,3.5
Rayan Rupert,ruperra01,2TM,1.1,-0.1,14.4,2.4,0.8
Franz Wagner,wagnefr01,ORL,1.1,-0.2,14.8,1.5,1.0
Yves Missi,missiyv01,NOP,1.1,-0.3,17.0,0.7,7.4
Jonas Valančiūnas,valanjo01,DEN,1.1,-0.5,27.5,0.8,4.0
Cedric Coward,cowarce01,MEM,1.1,-0.6,19.4,1.2,1.6
Jalen Smith,smithja04,CHI,1.1,-0.9,24.6,1.0,3.3
Jock Landale,landajo01,2TM,1.1,-1.0,14.9,1.1,2.2
Anfernee Simons,simonan01,BOS,1.1,-1.0,8.2,1.1,0.5
Anfernee Simons,simonan01,2TM,1.1,-1.3,8.1,1.0,0.6
Bennedict Mathurin,mathube01,2TM,1.1,-1.4,16.5,1.3,0.7
Rui Hachimura,hachiru01,LAL,1.1,-1.5,10.9,1.0,1.0
Matisse Thybulle,thybuma01,POR,1.0,6.1,9.6,6.0,3.0
Lonzo Ball,balllo01,CLE,1.0,1.8,17.2,3.0,1.2
Jayson Tatum,tatumja01,BOS,1.0,1.8,31.3,2.1,0.6
Dwight Powell,poweldw01,DAL,1.0,1.5,18.7,1.8,2.0
Mike Conley,conlemi01,MIN,1.0,1.0,8.2,1.7,1.2
Anthony Davis,davisan02,DAL,1.0,0.9,26.7,1.7,4.5
Jaylen Clark,clarkja02,MIN,1.0,0.7,8.0,2.5,0.9
Noah Penda,pendano01,ORL,1.0,0.6,17.9,1.9,2.2
Santi Aldama,aldamsa01,MEM,1.0,0.4,20.2,1.5,2.4
Kristaps Porziņģis,porzikr01,2TM,1.0,0.3,18.5,1.1,4.5
Branden Carlson,carlsbr01,OKC,1.0,0.3,20.3,0.8,5.4
Landry Shamet,shamela01,NYK,1.0,0.1,6.6,1.3,0.8
Vít Krejčí,krejcvi01,ATL,1.0,0.0,8.4,1.7,1.1
Nikola Jović,jovicni01,MIA,1.0,-0.1,16.5,1.5,1.9
Kobe Sanders,sandeko01,LAC,1.0,-0.2,10.4,1.8,0.7
Danny Wolf,wolfda01,BRK,1.0,-0.3,23.2,1.2,2.5
Steven Adams,adamsst01,HOU,1.0,-0.3,19.6,1.5,2.5
