PLAYER_NAME,BBR_PLAYER_ID,TEAM_ABBREVIATION,DWS,DBPM,DRB_PCT,STL_PCT,BLK_PCT
Jordan Miller,millejo02,LAC,1.0,-0.4,11.3,1.7,0.8
Tyler Herro,herroty01,MIA,1.0,-0.4,14.6,1.0,1.0
Guerschon Yabusele,yabusgu01,2TM,1.0,-0.5,19.0,1.2,1.5
Zion Williamson,willizi01,NOP,1.0,-0.6,13.5,1.6,1.7
Pat Spencer,spencpa01,GSW,1.0,-0.6,9.9,1.9,0.4
Cameron Johnson,johnsca02,DEN,1.0,-0.9,10.6,1.2,1.2
Jalen Green,greenja05,PHO,1.0,-0.9,13.9,2.0,0.9
Patrick Williams,willipa01,CHI,1.0,-1.1,11.8,1.6,1.5
Kyle Kuzma,kuzmaky01,MIL,1.0,-1.3,15.9,1.3,1.5
De'Andre Hunter,huntede01,CLE,1.0,-1.3,14.9,1.3,0.5
Jordan Clarkson,clarkjo01,NYK,1.0,-1.4,5.7,1.2,0.7
De'Andre Hunter,huntede01,2TM,1.0,-1.5,14.5,1.2,0.5
Maxime Raynaud,raynama01,SAC,1.0,-1.6,24.3,0.9,1.8
CJ McCollum,mccolcj01,2TM,1.0,-1.7,9.2,1.3,1.4
Saddiq Bey,beysa01,NOP,1.0,-1.8,13.5,1.4,0.3
Tim Hardaway Jr.,hardati02,DEN,1.0,-1.9,9.5,1.0,0.4
Caleb Martin,martica02,DAL,0.9,1.7,14.1,2.2,1.5
Kevin Huerter,huertke01,DET,0.9,1.4,12.9,2.6,1.4
Josh Green,greenjo02,CHO,0.9,1.0,7.0,1.9,0.6
Moussa Cisse,cissemo01,DAL,0.9,0.7,25.2,1.7,7.2
Justin Edwards,edwarju01,PHI,0.9,0.6,7.7,2.7,1.1
Kasparas Jakučionis,jakucka01,MIA,0.9,0.6,10.5,1.6,0.7
Dylan Cardwell,cardwdy01,SAC,0.9,0.6,23.5,1.6,6.8
Karlo Matković,matkoka01,NOP,0.9,0.4,18.8,1.3,5.6
Luke Kennard,kennalu01,ATL,0.9,0.3,9.3,1.7,0.5
Jaden Ivey,iveyja01,2TM,0.9,0.2,10.9,1.6,2.0
Alex Sarr,sarral01,WAS,0.9,-0.1,20.9,1.4,6.4
Collin Sexton,sextoco01,CHO,0.9,-0.4,7.3,1.9,0.7
Jonathan Kuminga,kuminjo01,2TM,0.9,-0.5,20.7,1.3,1.2
Thomas Bryant,bryanth01,CLE,0.9,-0.7,21.9,1.2,3.4
Rob Dillingham,dilliro01,2TM,0.9,-0.9,12.2,2.3,0.5
Russell Westbrook,westbru01,SAC,0.9,-1.0,16.6,2.2,0.6
Sam Merrill,merrisa01,CLE,0.9,-1.0,8.4,1.2,0.5
GG Jackson II,jacksgg01,MEM,0.9,-1.2,17.4,1.2,3.4
Ousmane Dieng,diengou01,2TM,0.9,-1.2,15.2,1.1,1.5
Klay Thompson,thompkl01,DAL,0.9,-1.5,8.8,1.0,1.2
Darius Garland,garlada01,2TM,0.9,-2.4,7.4,1.6,0.6
Keon Ellis,elliske01,CLE,0.8,1.7,8.7,2.5,3.2
Kyle Anderson,anderky01,3TM,0.8,1.7,13.8,2.5,2.8
Josh Minott,minotjo01,BOS,0.8,1.4,16.0,2.3,2.3
Ariel Hukporti,hukpoar01,NYK,0.8,1.4,23.2,0.9,5.3
Jonathan Isaac,isaacjo01,ORL,0.8,1.3,19.3,1.8,5.4
Jamaree Bouyea,bouyeja01,PHO,0.8,1.1,11.4,2.2,2.4
Grant Williams,willigr01,CHO,0.8,1.0,15.0,1.2,2.3
Ayo Dosunmu,dosunay01,MIN,0.8,0.8,13.5,1.7,0.7
Tyus Jones,jonesty01,3TM,0.8,0.5,7.2,1.8,0.3
T.J. McConnell,mccontj01,IND,0.8,0.4,11.8,2.8,0.9
Isaiah Jackson,jacksis01,IND,0.8,0.4,21.8,1.9,3.9
Jevon Carter,carteje01,2TM,0.8,0.4,9.6,2.2,1.0
Tidjane Salaün,salauti01,CHO,0.8,0.4,23.7,1.4,1.1
Trendon Watford,watfotr01,PHI,0.8,0.2,17.5,0.9,2.4
Tyler Kolek,kolekty01,NYK,0.8,0.2,12.7,1.5,0.6
Kevin Huerter,huertke01,CHI,0.8,0.1,14.8,1.6,2.2
Buddy Hield,hieldbu01,GSW,0.8,0.0,12.1,2.3,1.1
Buddy Hield,hieldbu01,2TM,0.8,-0.1,12.3,2.3,1.0
James Harden,hardeja01,CLE,0.8,-0.4,13.8,1.2,1.3
Bilal Coulibaly,coulibi01,WAS,0.8,-0.4,14.5,2.4,3.2
Ochai Agbaji,agbajoc01,2TM,0.8,-0.5,11.5,1.2,1.7
Jabari Walker,walkeja01,PHI,0.8,-0.6,17.4,1.5,1.6
Rasheer Fleming,flemira01,PHO,0.8,-0.7,11.4,1.6,3.0
Christian Braun,braunch01,DEN,0.8,-0.9,11.5,1.0,0.8
Taylor Hendricks,hendrta01,2TM,0.8,-0.9,15.4,2.1,2.5
Justin Champagnie,champju01,WAS,0.8,-1.0,19.0,2.0,2.7
Marvin Bagley III,baglema01,2TM,0.8,-1.0,19.3,1.1,3.1
Nick Richards,richani01,2TM,0.8,-1.2,25.6,0.7,4.1
Caleb Love,loveca01,POR,0.8,-1.6,9.7,1.3,0.4
Jose Alvarado,alvarjo01,NYK,0.7,1.8,11.1,3.0,0.9
Tyus Jones,jonesty01,ORL,0.7,1.1,6.6,2.1,0.4
Jeremy Sochan,sochaje01,2TM,0.7,1.1,16.0,1.8,1.4
Jevon Carter,carteje01,ORL,0.7,0.6,9.9,2.1,1.2
Trayce Jackson-Davis,jackstr02,2TM,0.7,0.4,18.1,1.7,4.5
Ochai Agbaji,agbajoc01,TOR,0.7,0.1,10.9,1.3,1.6
Jaden Ivey,iveyja01,DET,0.7,0.1,10.5,1.3,2.2
Mohamed Diawara,diawamo01,NYK,0.7,0.1,14.0,1.3,1.0
Zeke Nnaji,nnajize01,DEN,0.7,0.0,17.6,1.3,3.6
Taylor Hendricks,hendrta01,MEM,0.7,-0.2,15.1,2.8,3.2
Aaron Holiday,holidaa01,HOU,0.7,-0.2,6.3,1.7,0.6
Scoot Henderson,hendesc01,POR,0.7,-0.5,9.1,1.7,1.1
Ben Sheppard,sheppbe01,IND,0.7,-0.6,12.2,1.3,0.4
Egor Dёmin,demineg01,BRK,0.7,-0.7,13.5,1.6,1.2
Isaac Okoro,okorois01,CHI,0.7,-0.8,6.4,1.3,1.5
Micah Potter,pottemi01,IND,0.7,-0.8,21.4,1.2,1.4
Tre Mann,manntr01,CHO,0.7,-0.8,11.9,1.9,0.7
Jericho Sims,simsje01,MIL,0.7,-0.9,19.0,0.7,1.3
Bennedict Mathurin,mathube01,LAC,0.7,-1.0,16.9,1.8,1.2
Jared McCain,mccaija01,OKC,0.7,-1.0,8.7,1.2,0.5
Aaron Gordon,gordoaa01,DEN,0.7,-1.2,16.8,1.0,0.9
Olivier-Maxence Prosper,prospol01,MEM,0.7,-1.2,14.3,1.9,1.2
Dennis Schröder,schrode01,2TM,0.7,-1.3,10.5,1.6,0.6
Jaylen Wells,wellsja01,MEM,0.7,-1.4,9.6,1.6,0.5
Ryan Nembhard,nembhry01,DAL,0.7,-1.7,10.8,1.0,0.1
Andrew Nembhard,nembhan01,IND,0.7,-1.9,8.4,1.4,0.4
Coby White,whiteco01,2TM,0.7,-1.9,13.1,0.9,0.4
John Konchar,konchjo01,MEM,0.6,3.5,18.2,3.4,2.7
Myron Gardner,gardnmy01,MIA,0.6,1.9,21.1,2.3,1.7
John Konchar,konchjo01,UTA,0.6,1.4,15.3,3.6,3.6
Kelly Olynyk,olynyke01,SAS,0.6,1.3,15.1,2.0,0.7
Nikola Vučević,vucevni01,BOS,0.6,1.0,25.8,1.0,3.0
Kristaps Porziņģis,porzikr01,ATL,0.6,1.0,17.6,1.0,4.8
Brooks Barnhizer,barnhbr01,OKC,0.6,1.0,17.7,1.5,1.4
Rayan Rupert,ruperra01,POR,0.6,0.8,12.0,2.4,0.3
Dalen Terry,terryda01,2TM,0.6,0.8,11.6,2.5,2.4
Keaton Wallace,wallake01,ATL,0.6,0.3,10.9,2.1,0.8
Khaman Maluach,maluakh01,PHO,0.6,0.0,23.5,0.6,7.7
Dorian Finney-Smith,finnedo01,HOU,0.6,-0.1,10.2,1.3,0.9
Marcus Sasser,sassema01,DET,0.6,-0.2,7.7,2.1,0.9
Asa Newell,newelas01,ATL,0.6,-0.5,11.5,1.5,2.7
Terance Mann,mannte01,BRK,0.6,-0.7,10.5,1.3,0.9
Cam Spencer,spencca01,MEM,0.6,-0.8,9.2,1.4,0.6
Moritz Wagner,wagnemo01,ORL,0.6,-0.8,23.2,1.7,0.4
Ayo Dosunmu,dosunay01,CHI,0.6,-0.9,9.1,1.3,0.9
Julian Strawther,strawju01,DEN,0.6,-1.1,12.7,1.4,0.7
Leonard Miller,millele01,2TM,0.6,-1.1,18.6,1.1,1.8
Nique Clifford,cliffni01,SAC,0.6,-1.2,13.3,1.7,1.2
Jock Landale,landajo01,MEM,0.6,-1.3,15.7,1.1,1.9
Kobe Brown,brownko01,2TM,0.6,-1.4,13.6,1.2,1.1
Aaron Nesmith,nesmiaa01,IND,0.6,-1.6,11.6,0.9,1.5
Nolan Traoré,traorno01,BRK,0.6,-2.0,8.4,1.8,1.7
Kyle Anderson,anderky01,MIN,0.5,2.8,14.8,2.1,2.9
Jordan McLaughlin,mclaujo01,SAS,0.5,2.5,9.3,3.4,0.6
Cameron Payne,payneca01,PHI,0.5,1.0,12.1,3.1,1.8
Vince Williams Jr.,willivi01,MEM,0.5,0.6,15.3,1.7,1.7
Trayce Jackson-Davis,jackstr02,GSW,0.5,0.6,18.0,1.5,4.3
Vince Williams Jr.,willivi01,2TM,0.5,0.5,15.6,1.7,1.8
Jeremy Sochan,sochaje01,SAS,0.5,0.5,13.7,1.3,1.2
Larry Nance Jr.,nancela02,CLE,0.5,0.5,15.6,2.2,1.3
Jonathan Kuminga,kuminjo01,ATL,0.5,0.4,20.2,1.9,1.3
Yanic Konan Niederhäuser,konanya01,LAC,0.5,0.4,21.4,0.6,6.7
Johnny Furphy,furphjo01,IND,0.5,0.2,20.9,1.5,0.9
Joan Beringer,berinjo01,MIN,0.5,0.2,16.1,1.1,7.2
Kentavious Caldwell-Pope,caldwke01,MEM,0.5,-0.2,10.6,1.9,0.7
Luke Kennard,kennalu01,LAL,0.5,-0.3,10.8,1.5,0.4
Jock Landale,landajo01,ATL,0.5,-0.4,13.1,1.1,2.8
Dennis Schröder,schrode01,CLE,0.5,-0.5,9.7,1.7,0.7
Collin Sexton,sextoco01,CHI,0.5,-0.5,8.1,2.8,0.4
Jose Alvarado,alvarjo01,NOP,0.5,-0.5,11.9,2.0,0.4
Jamir Watkins,watkija01,WAS,0.5,-0.5,15.4,2.5,2.1
Guerschon Yabusele,yabusgu01,CHI,0.5,-0.5,18.8,1.5,1.5
Gabe Vincent,vincega01,2TM,0.5,-0.5,4.7,1.5,0.3
Tyrese Proctor,proctty01,CLE,0.5,-0.5,10.7,2.2,0.0
Kyshawn George,georgky01,WAS,0.5,-0.6,15.9,1.6,2.7
Javon Small,smallja01,MEM,0.5,-0.6,12.2,1.9,1.0
Jared McCain,mccaija01,PHI,0.5,-0.7,12.3,1.7,0.3
Jase Richardson,richaja02,ORL,0.5,-0.7,8.1,1.6,0.3
Marvin Bagley III,baglema01,DAL,0.5,-0.8,21.7,0.8,2.9
Micah Peavy,peavymi01,NOP,0.5,-0.8,8.5,2.3,0.9
Quenton Jackson,jacksqu01,IND,0.5,-0.8,10.7,1.6,0.6
Jahmai Mashack,mashaja01,MEM,0.5,-0.9,9.5,2.6,1.9
Jamison Battle,battlja01,TOR,0.5,-1.0,15.3,0.7,0.6
Rayan Rupert,ruperra01,MEM,0.5,-1.1,17.1,2.5,1.3
Jett Howard,howarje01,ORL,0.5,-1.1,10.4,0.7,1.4
Leonard Miller,millele01,CHI,0.5,-1.2,18.3,1.0,2.1
Drake Powell,poweldr01,BRK,0.5,-1.3,8.4,1.3,1.0
Rob Dillingham,dilliro01,CHI,0.5,-1.3,12.4,2.0,0.4
Khris Middleton,middlkh01,2TM,0.5,-1.5,13.4,1.3,0.5
Ousmane Dieng,diengou01,MIL,0.5,-1.7,16.3,1.4,1.2
Ben Saraf,sarafbe01,BRK,0.5,-1.7,9.7,2.1,0.8
Corey Kispert,kispeco01,ATL,0.5,-1.9,10.4,0.5,0.8
Corey Kispert,kispeco01,2TM,0.5,-2.0,10.7,0.7,0.7
Darius Garland,garlada01,CLE,0.5,-2.5,7.1,1.3,0.4
Jonathan Mogbo,mogbojo01,TOR,0.4,1.9,22.5,2.2,3.1
Isaiah Jackson,jacksis01,LAC,0.4,1.8,21.8,1.8,7.0
Jalen Slawson,slawsja01,IND,0.4,1.8,17.9,3.1,3.8
Christian Koloko,kolokch01,3TM,0.4,1.2,15.4,1.9,5.9
Isaiah Livers,liveris01,PHO,0.4,1.2,13.9,1.9,2.2
Dalen Terry,terryda01,CHI,0.4,1.1,12.5,2.7,2.5
Zach Edey,edeyza01,MEM,0.4,1.1,30.6,1.2,6.8
Keon Ellis,elliske01,SAC,0.4,0.9,6.1,2.9,2.7
Ron Harper Jr.,harpero02,BOS,0.4,0.9,11.2,1.6,2.9
Dejounte Murray,murrade01,NOP,0.4,0.5,19.9,2.8,0.7
A.J. Lawson,lawsoaj01,TOR,0.4,0.4,17.2,2.6,1.7
Maxi Kleber,klebima01,LAL,0.4,0.3,11.8,1.9,2.2
Pat Connaughton,connapa01,CHO,0.4,0.3,17.2,1.8,0.3
Ousmane Dieng,diengou01,OKC,0.4,0.2,12.0,0.3,2.3
Blake Wesley,weslebl01,POR,0.4,0.1,9.4,2.1,1.2
Liam McNeeley,mcneeli01,CHO,0.4,0.0,18.1,0.7,0.8
Keshad Johnson,johnske10,MIA,0.4,0.0,13.4,2.5,2.5
Domantas Sabonis,sabondo01,SAC,0.4,-0.2,31.0,1.5,0.7
Rob Dillingham,dilliro01,MIN,0.4,-0.3,11.9,2.8,0.8
Taelon Peter,peterta01,IND,0.4,-0.4,11.1,2.5,0.7
Guerschon Yabusele,yabusgu01,NYK,0.4,-0.5,19.3,0.8,1.4
Kristaps Porziņģis,porzikr01,GSW,0.4,-0.5,19.5,1.2,4.1
Jae'Sean Tate,tateja01,HOU,0.4,-0.7,10.8,1.2,0.7
Nick Richards,richani01,PHO,0.4,-0.8,25.3,0.8,5.3
Tristan Vukcevic,vukcetr01,WAS,0.4,-0.8,18.7,1.6,4.3
Cole Anthony,anthoco01,MIL,0.4,-0.9,15.1,1.9,2.1
DeMar DeRozan,derozde01,SAC,0.4,-1.0,9.1,1.6,0.9
Keegan Murray,murrake02,SAC,0.4,-1.0,14.4,1.5,4.2
Jamal Cain,cainja01,ORL,0.4,-1.0,11.6,1.1,0.7
Jonathan Kuminga,kuminjo01,GSW,0.4,-1.1,21.0,0.8,1.2
Jalen Pickett,pickeja02,DEN,0.4,-1.1,12.7,0.8,0.6
Terrence Shannon Jr.,shannte01,MIN,0.4,-1.1,7.8,1.2,0.2
Cam Christie,chrisca02,LAC,0.4,-1.1,13.9,1.7,0.6
Pete Nance,nancepe01,MIL,0.4,-1.2,14.9,0.9,1.9
Devin Carter,cartede02,SAC,0.4,-1.2,14.6,2.3,1.2
Tyrese Martin,martity01,2TM,0.4,-1.4,12.9,1.6,0.7
Nick Richards,richani01,CHI,0.4,-1.5,25.8,0.6,3.5
Dalton Knecht,knechda01,LAL,0.4,-1.6,12.5,1.0,1.8
Bennedict Mathurin,mathube01,IND,0.4,-1.7,16.1,0.9,0.4
Khris Middleton,middlkh01,DAL,0.4,-1.7,13.0,1.2,0.0
A.J. Green,greenaj01,MIL,0.4,-1.8,9.1,0.8,0.4
Jalen Wilson,wilsoja03,BRK,0.4,-2.1,13.9,1.3,0.2
Darius Garland,garlada01,LAC,0.4,-2.2,7.8,2.0,0.9
Coby White,whiteco01,CHI,0.4,-2.3,12.6,1.1,0.2
Amari Williams,william01,BOS,0.3,2.9,22.8,1.0,6.9
Mason Plumlee,plumlma01,2TM,0.3,2.6,23.0,2.8,0.0
JD Davison,davisjd01,HOU,0.3,1.3,15.5,1.4,2.5
Xavier Tillman Sr.,tillmxa01,2TM,0.3,1.0,14.3,2.5,2.6
Josh Minott,minotjo01,BRK,0.3,0.7,12.8,3.2,3.6
Gary Harris,harriga01,MIL,0.3,0.7,7.6,2.0,1.4
Chaney Johnson,johnsch06,BRK,0.3,0.4,16.3,2.1,2.4
KJ Simpson,simpskj01,2TM,0.3,0.4,12.0,3.1,0.0
KJ Simpson,simpskj01,CHO,0.3,0.3,11.9,3.3,0.0
Malevy Leons,leonsma01,GSW,0.3,0.2,9.5,2.5,3.0
Gabe Vincent,vincega01,ATL,0.3,0.1,5.9,1.9,0.6
Chris Youngblood,youngch01,2TM,0.3,-0.1,11.8,1.0,1.6
Vít Krejčí,krejcvi01,POR,0.3,-0.2,11.8,1.3,1.2
Lachlan Olbrich,olbrila01,CHI,0.3,-0.2,20.4,1.6,2.0
Julian Phillips,phillju01,2TM,0.3,-0.3,6.4,2.4,1.4
Lindy Waters III,waterli01,SAS,0.3,-0.3,9.5,1.0,0.3
Chris Youngblood,youngch01,OKC,0.3,-0.3,12.6,1.1,1.7
Obi Toppin,toppiob01,IND,0.3,-0.4,24.4,1.3,0.2
Kevon Looney,looneke01,NOP,0.3,-0.6,24.8,1.4,3.1
Yang Hansen,yangha01,POR,0.3,-0.6,16.8,0.5,3.0
Drew Eubanks,eubandr01,SAC,0.3,-0.7,18.3,1.3,4.3
PJ Hall,hallpj01,2TM,0.3,-0.7,21.7,0.7,4.3
Ethan Thompson,thompet01,IND,0.3,-0.8,8.9,1.5,1.2
Bogdan Bogdanović,bogdabo01,LAC,0.3,-0.8,13.3,1.1,0.6
PJ Hall,hallpj01,CHO,0.3,-0.8,21.3,0.8,3.9
Bryce McGowens,mcgowbr01,NOP,0.3,-0.9,9.4,1.5,0.9
Kevin Love,loveke01,UTA,0.3,-0.9,28.9,1.1,1.4
Bronny James,jamesbr02,LAL,0.3,-0.9,5.4,2.5,1.0
Coby White,whiteco01,CHO,0.3,-1.1,14.2,0.6,0.7
Marvin Bagley III,baglema01,WAS,0.3,-1.1,17.8,1.3,3.2
Chaz Lanier,laniech01,DET,0.3,-1.3,6.3,1.3,0.0
Andre Jackson Jr.,jacksan01,MIL,0.3,-1.4,12.9,2.3,1.0
Tyrese Martin,martity01,BRK,0.3,-1.5,13.1,1.6,0.5
Kobe Brown,brownko01,IND,0.3,-1.6,13.6,1.0,1.3
D'Angelo Russell,russeda01,DAL,0.3,-1.6,11.2,1.1,0.3
Jeremiah Robinson-Earl,robinje02,2TM,0.3,-1.7,20.4,1.2,0.2
Isaiah Collier,colliis01,UTA,0.3,-1.8,9.4,2.0,1.3
Taurean Prince,princta02,MIL,0.3,-1.8,14.1,1.3,1.0
Lauri Markkanen,markkla01,UTA,0.3,-2.0,15.7,1.4,1.4
